,title,type,metro_distance,square,price,floor,floors,district,station
0,合租·地杰国际城F欧香四季4居室-南卧,合租,191,18,3560,14,18,浦东新区,御桥
1,整租·华升公寓2室1厅-南,整租,150,96,9460,20,34,杨浦区,江浦路
2,合租·博爱家园4居室-南卧,合租,234,17,3290,6,6,浦东新区,高科西路
3,合租·紫叶花园东园4居室-南卧,合租,216,17,3030,5,6,浦东新区,北蔡
4,合租·仁和苑4居室-南卧,合租,243,17,3990,7,12,杨浦区,江湾体育场
5,合租·明园森林都市4居室-西卧,合租,686,19,3490,24,34,静安区,汶水路
6,合租·景泰大楼3居室-南卧,合租,444,18,3290,11,18,虹口区,临平路
7,合租·日月新苑4居室-南卧,合租,197,19,2630,3,6,浦东新区,上南路
8,合租·锦秋花园4居室-南卧,合租,150,21,2460,3,6,松江区,上海大学
9,合租·锦秋花园4居室-南卧,合租,150,26,3960,1,3,松江区,上海大学
10,合租·证大家园(二期)4居室-南卧,合租,432,17,3490,3,6,浦东新区,杨高北路
11,合租·协和小区(协和路699弄)4居室-南卧,合租,641,18,2930,4,6,长宁区,淞虹路
12,合租·荣城花苑5居室-南卧,合租,307,19,3960,31,31,浦东新区,浦东大道
13,合租·弘丰新苑3居室-南卧,合租,498,20,3690,2,7,虹口区,东宝兴路
14,合租·协友公寓3居室-南卧,合租,267,18,3790,4,22,杨浦区,江湾体育场
15,合租·协和小区(协和路699弄)4居室-南卧,合租,641,17,3690,4,6,长宁区,淞虹路
16,合租·东方汇景苑3居室-南卧,合租,181,17,3690,9,17,浦东新区,上海儿童医学中心
17,合租·新梅共和城3居室-西南卧,合租,274,17,3360,1,17,静安区,上海马戏城
18,合租·东方城市花园(一期)3居室-南卧,合租,144,14,4490,8,11,浦东新区,上海儿童医学中心
19,合租·锦秋花园4居室-南卧,合租,150,34,3290,1,3,松江区,上海大学
20,合租·锦秋花园4居室-南卧,合租,150,20,2490,1,3,松江区,上海大学
21,合租·云都苑4居室-南卧,合租,531,16,4560,17,24,普陀区,长寿路
22,合租·春岚苑4居室-南卧,合租,187,21,3090,4,7,杨浦区,嫩江路
23,合租·阳光花城3居室-南卧,合租,164,14,4530,2,18,浦东新区,广兰路
24,合租·卓悦居2居室-南卧,合租,268,17,5930,27,37,静安区,汉中路
25,合租·锦秋花园3居室-南卧,合租,150,16,2490,4,6,松江区,上海大学
26,合租·北蔡苑3居室-南卧,合租,191,25,3260,3,5,浦东新区,北蔡
27,合租·金峰大厦4居室-北卧,合租,121,38,4690,1,29,静安区,汉中路
28,合租·恒大星级公寓4居室-南卧,合租,295,18,3360,2,6,浦东新区,东明路
29,合租·万里雅筑4居室-南卧,合租,325,18,2960,12,14,普陀区,上海西
30,合租·建工天峰公寓3居室-南卧,合租,470,16,2890,6,6,虹口区,赤峰路
31,整租·光鸿苑2室1厅-南,整租,975,102,9890,10,16,浦东新区,临沂新村
32,合租·顺馨佳园3居室-南卧,合租,1076,20,2390,5,6,浦东新区,华夏东路
33,合租·金沙雅苑(四期)4居室-南卧,合租,87,18,3760,5,19,普陀区,祁连山南路
34,整租·新华嘉利公寓1室1厅-南,整租,574,86,10790,12,19,长宁区,延安西路
35,合租·潍坊八村2居室-南卧,合租,323,18,3630,2,6,浦东新区,浦电路
36,合租·绿地世纪城(二期)3居室-南卧,合租,279,19,3730,4,11,普陀区,隆德路
37,合租·永泰公寓4居室-南卧,合租,259,21,3990,6,7,黄浦区,打浦桥
38,合租·云都苑4居室-北卧,合租,531,19,3590,5,24,普陀区,长寿路
39,合租·金鼎公寓(浦东)4居室-北卧,合租,196,20,4760,7,12,浦东新区,商城路
40,合租·荣城花苑3居室-南卧,合租,307,18,3960,28,31,浦东新区,浦东大道
41,合租·金沙江小区3居室-南卧,合租,216,18,3360,5,7,普陀区,金沙江路
42,合租·森兰名轩(二期)4居室-南卧,合租,398,19,2590,3,11,浦东新区,东靖路
43,合租·万科海上传奇4居室-南卧,合租,339,21,2990,21,24,浦东新区,御桥
44,合租·潍坊八村2居室-南卧,合租,323,17,3630,5,6,浦东新区,浦电路
45,合租·锦福公寓3居室-南卧,合租,564,18,3960,3,7,静安区,中山北路
46,合租·新中苑3居室-南卧,合租,219,19,4090,16,28,黄浦区,西藏南路
47,合租·掬水轩3居室-南卧,合租,948,19,3430,2,8,虹口区,虹口足球场
48,合租·大华锦绣华城(十九街区)(公寓)4居室-南卧,合租,326,24,3260,6,11,浦东新区,下南路
49,合租·金铭福邸4居室-南卧,合租,133,17,2530,4,6,闵行区,金平路
50,合租·绿地世纪城(二期)3居室-南卧,合租,279,19,3730,12,34,普陀区,隆德路
51,合租·同济融创玫瑰公馆4居室-南卧,合租,868,20,4590,12,12,闵行区,东兰路
52,合租·龙昌苑3居室-南卧,合租,901,23,4030,3,8,浦东新区,芳华路
53,整租·珊瑚苑2室1厅-南,整租,1089,103,9990,5,12,静安区,上海马戏城
54,合租·嘉利豪园4居室-南卧,合租,244,25,3490,2,17,长宁区,上海动物园
55,合租·闵浦一村3居室-南卧,合租,382,14,2060,5,6,闵行区,三鲁公路
56,合租·祥和公寓(松江)3居室-南卧,合租,292,19,2430,3,5,松江区,泗泾
57,合租·上海知音苑3居室-南卧,合租,343,19,3530,5,6,普陀区,武宁路
58,合租·甘泉公寓3居室-南卧,合租,303,19,3430,15,20,普陀区,新村路
59,合租·荣乐小区4居室-南卧,合租,125,17,830,2,6,松江区,松江体育中心
60,合租·掬水轩3居室-南卧,合租,948,17,3990,2,8,虹口区,虹口足球场
61,合租·新江湾戎德苑4居室-南卧,合租,566,15,3990,2,6,杨浦区,新江湾城
62,合租·名都新城（一期、二期）4居室-南卧,合租,32,16,2460,6,11,闵行区,莘庄
63,合租·金鼎公寓(浦东)4居室-南卧,合租,196,15,5490,7,12,浦东新区,商城路
64,合租·梅园五街坊2居室-南卧,合租,451,18,3530,2,6,浦东新区,世纪大道
65,合租·龙湖北城天街3居室-南卧,合租,57,16,1990,7,16,宝山区,刘行
66,合租·绿地蔷薇九里(公寓)3居室-南卧,合租,710,40,2390,11,12,松江区,松江大学城
67,合租·中远两湾城4居室-南卧,合租,459,18,3690,6,25,普陀区,中潭路
68,合租·佘山假日半岛3居室-南卧,合租,134,17,2090,3,11,松江区,洞泾
69,合租·梅花苑4居室-南卧,合租,877,25,3630,6,6,浦东新区,世纪公园
70,合租·名都新城（一期、二期）3居室-南卧,合租,32,24,2490,1,11,闵行区,莘庄
71,合租·东明广场4居室-南卧,合租,396,20,4860,15,26,浦东新区,商城路
72,合租·金铭福邸4居室-南卧,合租,133,19,1890,6,6,闵行区,金平路
73,合租·好世凤凰城4居室-南卧,合租,330,18,2390,4,7,闵行区,银都路
74,合租·上泰花苑3居室-南卧,合租,237,18,2990,4,6,浦东新区,德平路
75,合租·新泾二村3居室-南卧,合租,161,19,3390,4,6,长宁区,北新泾
76,合租·民东公寓3居室-南卧,合租,476,19,2330,4,7,嘉定区,南翔
77,合租·巴黎之春3居室-南卧,合租,542,17,2890,4,7,普陀区,上海西
78,合租·莘城公寓4居室-南卧,合租,454,18,2530,3,6,闵行区,莘庄
79,合租·耀华路210-222号(双)2居室-南卧,合租,286,18,3560,3,6,浦东新区,长清路
80,合租·沪昌公寓3居室-南卧,合租,213,18,3560,16,19,杨浦区,江湾体育场
81,整租·龙潭小区2室1厅-南,整租,713,90,8490,2,6,宝山区,大华三路
82,合租·建华新苑4居室-南卧,合租,279,18,4390,15,17,浦东新区,世纪公园
83,合租·民乐佳苑一区4居室-南卧,合租,491,21,1490,5,6,青浦区,漕盈路
84,合租·鞍山四村第三小区2居室-东南卧,合租,384,19,3290,4,5,杨浦区,鞍山新村
85,合租·中远两湾城4居室-南卧,合租,459,14,4530,9,27,普陀区,中潭路
86,合租·巴黎之春3居室-南卧,合租,542,19,2790,1,8,普陀区,上海西
87,合租·长虹小区2居室-南卧,合租,292,17,3560,5,6,长宁区,虹桥路
88,合租·新梅共和城4居室-南卧,合租,274,20,3460,2,14,静安区,上海马戏城
89,合租·逸景佳苑5居室-南卧,合租,634,26,2960,1,12,宝山区,殷高西路
90,合租·塘东小区2居室-南卧,合租,175,16,3360,2,6,浦东新区,蓝村路
91,合租·幸运福邸4居室-南卧,合租,187,22,4230,30,32,黄浦区,陆家浜路
92,合租·丽都城假日景苑4居室-南卧,合租,374,19,2090,6,6,闵行区,金平路
93,合租·枫桥苑3居室-南卧,合租,201,23,3690,10,11,普陀区,枫桥路
94,合租·地杰国际城F欧香四季4居室-南卧,合租,191,14,2590,2,18,浦东新区,御桥
95,合租·丽景苑4居室-南卧,合租,569,19,2660,8,14,松江区,九亭
96,合租·锦绿新城4居室-南卧,合租,497,19,3360,30,32,普陀区,隆德路
97,合租·弘扬沁园4居室-南卧,合租,313,18,3490,6,16,浦东新区,北洋泾路
98,合租·招商海德名门3居室-南卧,合租,491,18,2060,1,11,宝山区,富锦路
99,合租·祥和公寓(松江)4居室-南卧,合租,292,19,2530,5,5,松江区,泗泾
100,合租·惠扬大厦4居室-南卧,合租,1177,21,3790,9,24,浦东新区,源深体育中心
101,合租·日月光水岸花园(一期)4居室-南卧,合租,731,19,3330,4,13,浦东新区,广兰路
102,合租·中岚大楼3居室-南卧,合租,297,21,3760,12,28,普陀区,镇坪路
103,合租·江南山水4居室-南卧,合租,264,16,2860,7,11,浦东新区,五莲路
104,合租·新城尚上城（商住）2居室-南卧,合租,266,22,1730,7,13,嘉定区,上海汽车城
105,合租·田林十村3居室-南卧,合租,308,18,3830,6,6,徐汇区,桂林路
106,合租·莘城公寓3居室-南卧,合租,454,22,3060,7,8,闵行区,莘庄
107,合租·水岸豪庭4居室-南卧,合租,372,19,3830,18,24,普陀区,隆德路
108,合租·阳明花园广场（二期）5居室-南卧,合租,543,18,2890,4,24,浦东新区,航津路
109,合租·罗南三村3居室-南卧,合租,476,28,1930,4,6,宝山区,罗南新村
110,合租·张江汤臣豪园(一期)(别墅)4居室-南卧,合租,207,24,4030,1,10,浦东新区,张江高科
111,合租·水岸豪庭4居室-南卧,合租,372,17,3790,4,20,普陀区,隆德路
112,合租·金地湾流域（二期569弄）4居室-南卧,合租,358,23,4590,6,6,浦东新区,三林东
113,合租·世纪之门4居室-南卧,合租,657,18,3560,22,22,静安区,江宁路
114,合租·河风丽景4居室-南卧,合租,456,18,4490,2,18,长宁区,北新泾
115,合租·海桐小区3居室-南卧,合租,535,20,3460,3,6,浦东新区,世纪公园
116,合租·虹梅花苑3居室-南卧,合租,465,20,3090,2,6,长宁区,龙溪路
117,合租·越秀苑4居室-南卧,合租,454,14,3490,24,27,静安区,中山北路
118,合租·瑞和城叁街区(鲁宁路80弄)3居室-南卧,合租,392,12,1660,6,11,闵行区,汇臻路
119,合租·西班牙名园5居室-南卧,合租,184,18,2890,5,5,闵行区,莲花路
120,合租·证大家园(五期)3居室-南卧,合租,733,20,3290,4,11,浦东新区,杨高北路
121,合租·嘉和花苑4居室-南卧,合租,437,19,2790,11,11,闵行区,莲花路
122,合租·巨东小区3居室-南卧,合租,393,18,3230,4,6,浦东新区,北洋泾路
123,合租·国贸花园4居室-东南卧,合租,283,22,3690,10,26,虹口区,海伦路
124,合租·西班牙名园4居室-南卧,合租,184,17,3690,4,12,闵行区,莲花路
125,合租·阳光花城4居室-南卧,合租,164,14,4290,14,18,浦东新区,广兰路
126,合租·荣成大厦4居室-西北卧,合租,140,17,5030,10,30,浦东新区,浦东大道
127,合租·荣成大厦4居室-南卧,合租,140,13,3860,28,30,浦东新区,浦东大道
128,合租·海珠公寓4居室-南卧,合租,162,16,4530,9,20,徐汇区,嘉善路
129,合租·嘉宝都市港湾4居室-南卧,合租,379,17,2830,9,14,嘉定区,丰庄
130,合租·光鸿苑3居室-南卧,合租,975,19,3290,6,6,浦东新区,临沂新村
131,合租·梅花苑4居室-南卧,合租,877,20,3390,6,6,浦东新区,世纪公园
132,合租·美晶佳园4居室-南卧,合租,518,20,3990,6,21,徐汇区,上海体育场
133,合租·海天公寓3居室-南卧,合租,492,14,3830,7,18,徐汇区,徐家汇
134,合租·阳光花城4居室-南卧,合租,164,15,4390,5,19,浦东新区,广兰路
135,合租·名江七星城4居室-南卧,合租,338,17,4690,10,28,虹口区,国际客运中心
136,合租·御桥花园3居室-南卧,合租,228,20,2390,2,6,浦东新区,御桥
137,合租·海厦小区3居室-南卧,合租,433,23,3960,7,8,长宁区,延安西路
138,合租·御桥花园3居室-南卧,合租,228,19,2790,4,6,浦东新区,御桥
139,合租·荣成大厦4居室-南卧,合租,140,14,3560,28,30,浦东新区,浦东大道
140,合租·天申小区3居室-南卧,合租,500,18,3290,2,6,长宁区,北新泾
141,合租·鹤庆苑3居室-南卧,合租,656,19,1760,3,6,闵行区,金平路
142,合租·裕德大厦3居室-南卧,合租,434,17,3860,2,24,徐汇区,上海体育馆
143,合租·高境一村3居室-南卧,合租,381,21,2790,4,7,宝山区,殷高西路
144,合租·畅馨园4居室-南卧,合租,592,21,1990,2,12,闵行区,剑川路
145,合租·金橘新苑4居室-南卧,合租,803,15,2790,15,18,浦东新区,三林东
146,合租·东方佳苑3居室-南卧,合租,268,16,3630,2,6,浦东新区,临沂新村
147,合租·市光四村2居室-南卧,合租,688,23,3030,6,6,杨浦区,市光路
148,合租·田林十四村3居室-南卧,合租,534,18,3690,7,18,徐汇区,桂林路
149,合租·新梅共和城3居室-南卧,合租,274,15,3390,2,16,静安区,上海马戏城
150,合租·曹杨六村(兰溪园)2居室-南卧,合租,415,21,3360,7,7,普陀区,曹杨路
151,合租·阳光花城4居室-南卧,合租,164,12,3590,4,19,浦东新区,广兰路
152,合租·中远两湾城4居室-南卧,合租,459,16,3690,22,34,普陀区,中潭路
153,合租·莘城公寓4居室-南卧,合租,454,17,3090,2,4,闵行区,莘庄
154,合租·妙境家园3居室-南卧,合租,253,16,2730,6,6,浦东新区,川沙
155,合租·凯旋花苑3居室-南卧,合租,488,14,3790,5,33,徐汇区,上海体育馆
156,合租·三杨新村一街坊3居室-南卧,合租,900,13,2730,8,16,浦东新区,杨思
157,合租·燕宁苑3居室-南卧,合租,741,18,3690,14,16,普陀区,隆德路
158,合租·中远两湾城5居室-东南卧,合租,459,20,3490,3,33,普陀区,中潭路
159,合租·复星新苑4居室-南卧,合租,469,18,2760,6,6,宝山区,行知路
160,合租·同济新村3居室-南卧,合租,6,12,3090,6,6,杨浦区,同济大学
161,合租·嘉和花苑4居室-南卧,合租,437,16,2930,1,7,闵行区,莲花路
162,合租·三湘四季花城4居室-南卧,合租,546,17,2590,2,14,松江区,松江大学城
163,合租·三湘四季花城4居室-南卧,合租,546,17,2630,11,14,松江区,松江大学城
164,合租·绿地世纪城(一期)3居室-南卧,合租,588,20,4430,17,34,普陀区,曹杨路
165,合租·天台家园3居室-南卧,合租,755,19,3760,2,10,长宁区,威宁路
166,合租·凯旋一村2居室-南卧,合租,497,21,3960,4,6,长宁区,虹桥路
167,合租·证大家园(四期)3居室-南卧,合租,531,18,3090,4,10,浦东新区,杨高北路
168,合租·驰骋大楼3居室-西卧,合租,396,19,3560,14,26,黄浦区,西藏南路
169,合租·京都苑4居室-南卧,合租,480,15,3860,1,6,闵行区,七宝
170,合租·潍坊八村2居室-南卧,合租,323,15,3460,5,6,浦东新区,浦电路
171,合租·武宁路200弄3居室-南卧,合租,425,17,3290,6,7,普陀区,曹杨路
172,合租·三泾南宅3居室-南卧,合租,309,17,3530,5,7,长宁区,延安西路
173,合租·高境一村4居室-南卧,合租,381,15,2630,2,18,宝山区,殷高西路
174,合租·中环花苑3居室-南卧,合租,698,19,3290,18,18,普陀区,新村路
175,合租·菊园4居室-南卧,合租,350,15,5460,20,32,浦东新区,商城路
176,合租·水语人家南苑3居室-南卧,合租,356,16,1830,4,6,虹口区,闵瑞路
177,合租·闵浦一村3居室-南卧,合租,382,12,1930,5,6,闵行区,三鲁公路
178,合租·新城尚上城（商住）2居室-南卧,合租,266,21,1690,5,13,嘉定区,上海汽车城
179,合租·吴东小区2居室-南卧,合租,548,21,3990,6,6,长宁区,虹桥路
180,合租·锦城公寓(长宁)3居室-南卧,合租,528,14,3690,3,16,长宁区,虹桥路
181,合租·岭南苑(凌兆路99弄)4居室-南卧,合租,379,20,2630,6,6,浦东新区,凌兆新村
182,合租·凯旋公寓4居室-南卧,合租,610,19,4390,4,8,长宁区,虹桥路
183,合租·上大阳光乾静园3居室-东南卧,合租,328,23,2890,5,6,宝山区,上大路
184,合租·翔殷路505弄3居室-南卧,合租,264,16,2990,12,15,杨浦区,翔殷路
185,合租·交暨小区3居室-南卧,合租,588,24,3090,5,6,普陀区,新村路
186,合租·泰辰复兴苑3居室-南卧,合租,603,20,3290,2,6,嘉定区,金运路
187,合租·车站新村(普陀)4居室-南卧,合租,300,18,2590,6,6,普陀区,上海西
188,合租·高境一村3居室-南卧,合租,381,19,2830,6,6,宝山区,殷高西路
189,合租·高境一村4居室-南卧,合租,381,19,2790,11,18,宝山区,殷高西路
190,合租·博文家园4居室-南卧,合租,496,21,3430,5,6,浦东新区,高科西路
191,合租·张泾小区2居室-南卧,合租,724,17,2930,3,6,长宁区,上海动物园
192,合租·张江汤臣豪园(二期)4居室-南卧,合租,590,20,4490,3,16,浦东新区,金科路
193,合租·光鸿苑4居室-南卧,合租,975,16,3890,27,30,浦东新区,临沂新村
194,合租·阳光花城3居室-南卧,合租,164,15,3530,2,18,浦东新区,广兰路
195,合租·中福花苑3居室-南卧,合租,313,16,3790,8,19,黄浦区,南浦大桥
196,合租·浦发绿城永泰路1960弄3居室-南卧,合租,640,22,2260,2,6,浦东新区,浦三路
197,合租·卢湾都市花园5居室-南卧,合租,309,22,3990,1,19,黄浦区,鲁班路
198,合租·永久城市花园4居室-南卧,合租,775,15,2390,9,13,浦东新区,航津路
199,合租·三泾南宅4居室-南卧,合租,309,16,4390,2,7,长宁区,延安西路
200,合租·阳光花城4居室-南卧,合租,164,15,4290,13,19,浦东新区,广兰路
201,合租·紫欣公寓3居室-西南卧,合租,249,16,2690,10,27,闵行区,莘庄
202,合租·秀枫翠谷3居室-南卧,合租,414,14,2790,6,6,闵行区,星中路
203,合租·亭汇花苑4居室-南卧,合租,446,14,2890,6,6,松江区,九亭
204,合租·长虹小区3居室-南卧,合租,292,18,3590,6,6,长宁区,虹桥路
205,合租·同方锦城（C区）4居室-南卧,合租,283,16,3090,3,6,浦东新区,博兴路
206,合租·建德花园百合苑3居室-南卧,合租,520,17,2990,4,6,嘉定区,丰庄
207,合租·妙境家园4居室-南卧,合租,253,23,2360,6,6,浦东新区,川沙
208,合租·南洋新都3居室-南卧,合租,482,16,4490,6,14,长宁区,威宁路
209,合租·海富花园4居室-西北卧,合租,275,18,3490,18,21,浦东新区,蓝村路
210,合租·上海星港3居室-南卧,合租,245,15,3460,3,18,普陀区,枫桥路
211,合租·南方城3居室-南卧,合租,514,18,2890,1,8,闵行区,莲花路
212,合租·大华锦绣华城(十九街区)(公寓)6居室-南卧,合租,326,23,2790,6,6,浦东新区,下南路
213,合租·工农四村星源花苑3居室-南卧,合租,655,16,2790,5,6,杨浦区,市光路
214,合租·桃园公寓(川沙)4居室-南卧,合租,430,20,2290,1,6,浦东新区,川沙
215,合租·三泾南宅3居室-南卧,合租,309,17,3390,7,7,长宁区,延安西路
216,合租·锦江苑3居室-南卧,合租,790,17,2890,5,7,徐汇区,龙耀路
217,合租·证大家园(一期)4居室-南卧,合租,112,15,2730,1,6,浦东新区,杨高北路
218,合租·未名园4居室-南卧,合租,1314,17,2490,3,12,闵行区,外环路
219,合租·联通国际大厦3居室-北卧,合租,566,16,3630,8,30,静安区,上海火车
220,合租·创智坊(公寓)4居室-南卧,合租,211,17,3960,1,12,杨浦区,江湾体育场
221,合租·三航小区2居室-南卧,合租,237,16,3760,6,6,浦东新区,东昌路
222,合租·书香公寓4居室-南卧,合租,531,17,3690,5,15,杨浦区,同济大学
223,合租·东淮海公寓4居室-南卧,合租,220,16,5390,26,28,黄浦区,豫园
224,合租·燕宁苑4居室-南卧,合租,741,17,3430,12,18,普陀区,隆德路
225,合租·绿地世纪城(二期)3居室-北卧,合租,279,18,4030,27,33,普陀区,隆德路
226,合租·爱和大厦4居室-西卧,合租,403,15,3490,13,26,徐汇区,上海体育场
227,合租·华升新苑4居室-南卧,合租,366,15,3960,2,11,杨浦区,江浦路
228,合租·绿地天呈5居室-南卧,合租,896,17,1930,3,6,嘉定区,嘉定北
229,合租·金沙江小区4居室-南卧,合租,216,16,3460,2,11,普陀区,金沙江路
230,合租·白玉新村3居室-南卧,合租,405,18,3360,7,7,普陀区,曹杨路
231,合租·金谷园5居室-南卧,合租,290,16,3790,4,18,徐汇区,漕溪路
232,合租·和平花苑3居室-西北卧,合租,351,18,3230,29,34,杨浦区,鞍山新村
233,合租·新世纪花苑(三期)(浦东)4居室-南卧,合租,747,19,3090,5,6,浦东新区,长清路
234,合租·嘉和花苑4居室-南卧,合租,437,18,2930,11,11,闵行区,莲花路
235,合租·保利翡丽公馆3居室-南卧,合租,171,15,2330,1,16,松江区,泗泾
236,合租·沙田新苑4居室-南卧,合租,540,17,3490,20,30,普陀区,曹杨路
237,合租·金沙雅苑(三期)4居室-南卧,合租,879,15,3060,2,18,普陀区,祁连山南路
238,合租·黄山始信苑3居室-南卧,合租,597,19,2860,3,6,浦东新区,云山路
239,合租·上海知音苑4居室-南卧,合租,343,16,3760,3,15,普陀区,武宁路
240,合租·妙境家园3居室-南卧,合租,253,16,2630,1,6,浦东新区,川沙
241,合租·世纪之春花园4居室-南卧,合租,367,16,3790,12,13,长宁区,淞虹路
242,合租·宇泰景苑4居室-南卧,合租,385,17,3590,14,18,虹口区,临平路
243,合租·中福花苑3居室-南卧,合租,313,16,3790,9,19,黄浦区,南浦大桥
244,合租·美罗家园吉翔苑4居室-南卧,合租,820,17,1930,4,18,宝山区,美兰湖
245,合租·翔川家园4居室-南卧,合租,610,50,2860,6,6,浦东新区,川沙
246,合租·创世纪花园4居室-南卧,合租,391,16,4930,6,14,徐汇区,上海体育馆
247,合租·南文大厦3居室-南卧,合租,359,17,3990,18,27,黄浦区,老西门
248,合租·锦河苑4居室-南卧,合租,360,20,2790,1,6,浦东新区,五莲路
249,合租·春港丽园(公寓)3居室-南卧,合租,1165,17,3090,3,6,浦东新区,广兰路
250,合租·巴黎之春4居室-东卧,合租,542,17,2930,2,6,普陀区,上海西
251,合租·阳光花城4居室-南卧,合租,164,15,4230,1,19,浦东新区,广兰路
252,合租·荣成大厦4居室-南卧,合租,140,12,4760,28,30,浦东新区,浦东大道
253,合租·芳佳苑5居室-南卧,合租,155,26,2730,6,6,浦东新区,芳华路
254,合租·东方莱茵4居室-南卧,合租,406,19,4360,1,27,静安区,汉中路
255,合租·张江汤臣豪园(一期)(公寓)4居室-南卧,合租,119,15,3630,5,8,浦东新区,张江高科
256,合租·中大丽都4居室-南卧,合租,446,43,3430,6,6,浦东新区,五莲路
257,合租·立诚苑3居室-南卧,合租,581,16,2360,4,6,浦东新区,华夏东路
258,合租·逸景佳苑4居室-南卧,合租,634,25,2890,6,12,宝山区,殷高西路
